VidroLiquidoBranco200mm
51637- [25.00;24.50;25.25;26.50;26.50;25.25;25.00;25.00;25.25;24.25;25.50;33.25;32.50;25.25;24.50;24.75;25.00;25.25;26.00;38.75;38.00;26.00;24.75;24.25;24.25;25.00;26.50;40.75;37.75;25.75;24.50;23.75;24.50;24.50;27.25;41.00;37.50;25.25;24.50;23.75;24.50;24.50;25.75;38.25;33.25;24.75;23.25;23.75;23.75;23.50;24.25;31.50;27.25;24.00;23.25;22.75;23.00;23.50;23.75;24.25;24.00;22.75;23.50;22.75]
52122- [24.50;24.25;25.50;26.75;26.25;25.00;25.00;24.75;25.00;24.50;25.75;33.00;32.75;25.75;24.50;24.75;24.75;24.75;26.50;38.75;37.50;26.00;24.75;24.25;24.75;24.50;26.25;40.00;37.75;25.75;24.25;23.25;24.50;24.25;27.25;40.75;38.00;25.50;24.25;23.50;23.50;24.25;25.75;38.25;33.50;24.50;23.25;23.50;23.50;23.50;24.25;31.00;27.25;23.75;23.50;23.00;24.00;23.50;23.50;24.00;24.00;23.25;23.50;23.25]
52607- [24.75;24.75;24.75;26.50;26.25;25.00;24.75;24.50;24.50;24.75;25.50;33.00;32.50;25.50;24.50;25.00;24.75;24.75;26.25;38.75;37.25;26.00;24.75;24.25;24.75;24.00;26.75;40.25;38.00;26.00;24.25;24.00;24.75;24.50;27.00;40.75;37.50;25.75;24.00;23.50;24.25;24.25;25.75;38.25;33.00;24.75;23.75;23.50;23.75;23.50;24.50;31.50;27.25;24.00;23.50;22.75;23.00;23.50;23.75;24.00;24.00;22.75;23.25;23.00]
53092- [25.00;24.50;25.00;26.25;26.25;25.25;25.00;24.75;25.00;24.75;26.25;33.25;32.75;25.25;24.50;24.25;25.00;24.75;26.75;39.00;37.50;25.75;24.75;24.25;24.25;24.50;27.00;39.75;37.75;25.25;24.25;24.50;24.50;24.75;27.00;40.75;37.50;25.25;24.25;23.75;24.00;24.75;25.75;37.75;33.25;24.75;24.00;23.25;24.00;23.50;24.50;31.25;27.50;23.25;23.50;23.00;22.75;23.50;23.75;23.75;24.00;23.25;22.75;23.25]
53577- [25.00;24.75;25.00;26.25;26.50;24.75;24.75;24.75;24.75;24.50;25.75;33.25;32.25;25.50;24.50;24.50;24.25;24.75;26.50;38.75;37.25;26.25;24.75;24.25;24.00;24.50;27.00;40.25;38.00;25.50;24.25;24.00;24.50;25.00;27.00;41.25;37.50;25.75;24.50;23.75;24.25;24.50;25.50;38.25;33.25;24.25;23.75;23.50;24.00;23.50;24.75;31.50;27.75;24.25;23.75;23.50;23.25;23.75;23.75;24.25;23.50;23.25;23.25;22.75]
54062- [24.50;25.00;25.00;26.50;26.50;25.00;25.00;24.75;25.00;24.75;25.75;33.00;32.25;25.50;24.50;24.50;24.25;25.00;26.50;38.75;37.50;26.00;25.00;24.00;24.25;24.50;26.50;40.00;38.00;25.75;24.50;23.75;24.75;25.00;27.00;41.25;37.75;25.75;24.50;23.75;24.00;24.00;25.75;38.25;33.75;24.50;23.75;23.50;23.75;23.75;24.50;31.75;27.50;24.00;23.25;22.25;23.50;23.50;23.75;24.00;23.75;23.00;23.75;23.25]
54547- [24.50;24.25;25.00;26.50;26.50;25.00;24.75;24.75;25.00;24.75;25.75;33.00;32.50;25.50;24.75;24.50;24.50;24.75;26.50;38.75;37.50;26.25;24.50;24.00;24.25;24.50;26.75;40.25;38.00;26.25;24.50;23.75;24.75;24.50;26.75;41.00;37.75;25.75;24.50;23.50;24.00;24.25;26.00;38.25;33.00;24.50;23.75;24.25;24.50;23.50;24.75;31.50;27.25;23.75;23.50;23.00;23.50;24.00;23.75;24.25;23.75;23.00;23.50;23.00]
55032- [24.50;24.00;25.25;26.50;26.50;24.75;25.25;24.50;24.75;24.75;25.50;33.50;32.75;25.75;24.50;24.50;25.00;24.75;26.50;39.00;37.25;26.00;25.50;24.50;24.50;24.50;26.75;40.00;38.00;25.75;24.25;24.00;24.75;24.75;27.25;41.00;38.00;25.50;24.25;23.75;24.25;25.00;26.25;38.25;33.50;24.75;24.00;23.75;24.00;23.75;24.00;31.25;27.50;24.50;23.25;23.00;23.00;23.75;24.00;24.25;24.50;23.00;23.25;23.75]
55517- [24.75;24.25;25.00;26.25;26.25;24.50;25.00;24.50;24.75;25.00;25.75;33.50;32.75;25.75;24.25;24.75;24.75;24.50;26.25;39.00;37.50;26.00;25.00;24.50;24.50;24.50;26.75;40.00;37.75;25.50;24.25;24.00;24.50;25.25;27.50;41.00;37.75;25.75;24.50;23.50;24.00;24.25;25.75;38.25;33.25;24.50;23.75;23.75;23.75;23.50;24.25;31.50;27.25;23.75;23.75;22.50;23.50;23.25;24.00;23.75;24.00;23.25;23.25;23.00]
56002- [25.00;24.50;24.75;26.50;26.50;25.00;25.25;24.50;25.00;24.50;25.75;33.25;32.25;25.75;24.75;24.75;24.50;24.75;26.75;39.00;37.25;26.00;24.75;24.25;24.50;24.50;26.75;40.00;37.75;25.25;24.50;23.75;24.50;25.25;27.00;41.00;37.50;25.50;24.50;23.75;23.50;24.75;25.75;38.00;33.75;24.75;23.75;23.75;23.75;23.50;23.75;31.25;27.25;24.25;23.50;22.50;23.75;23.75;23.50;24.50;24.25;23.50;23.25;23.25]
56487- [25.00;24.00;25.00;26.75;26.25;25.00;25.00;25.00;24.75;24.25;25.50;33.25;32.00;25.25;24.50;24.75;24.50;24.75;26.00;39.00;37.00;25.75;24.75;23.75;24.00;24.25;26.50;40.00;37.75;25.25;24.25;23.75;24.50;25.25;26.75;41.00;37.50;25.25;24.00;23.25;24.50;24.25;26.50;38.25;33.50;25.00;23.75;23.25;23.25;23.50;24.25;31.50;27.25;24.50;23.25;23.25;23.25;23.50;23.75;24.25;23.75;23.00;23.50;22.50]
56972- [25.00;24.50;24.75;26.25;26.25;24.75;24.50;24.50;25.00;24.50;25.75;33.00;32.50;25.75;25.00;24.25;24.50;24.75;26.50;38.50;37.50;25.75;24.25;24.25;24.25;24.25;26.50;40.00;38.00;25.50;24.75;24.00;24.50;24.50;27.25;41.00;37.50;25.50;24.50;23.50;24.25;24.25;26.00;38.25;33.25;24.75;23.75;23.50;23.75;23.75;24.50;31.25;27.00;24.25;23.25;22.75;23.75;23.75;24.00;24.25;24.00;23.25;23.50;23.75]
57457- [24.75;23.75;25.00;26.25;26.50;25.25;25.25;24.50;25.00;24.25;25.50;33.00;32.50;25.50;24.75;24.50;24.50;25.25;26.25;38.75;37.50;26.25;25.00;24.50;24.50;24.75;26.50;40.00;37.50;25.50;24.50;24.25;24.50;24.50;27.25;40.50;37.25;25.50;24.00;23.25;24.25;24.25;25.75;37.75;33.25;24.75;23.25;23.50;23.75;23.75;24.25;31.50;27.25;24.00;23.25;23.00;23.75;23.00;23.50;24.50;24.00;23.00;23.50;22.50]
57942- [25.00;24.50;25.25;26.25;26.50;25.50;25.00;24.50;25.00;24.50;25.75;33.25;32.75;25.50;24.75;24.75;24.50;25.25;26.25;38.50;37.50;26.00;24.75;24.50;24.00;24.25;26.75;40.00;38.00;25.75;24.50;23.75;24.25;24.75;27.25;40.50;37.75;25.50;24.25;23.75;24.25;24.25;26.00;38.25;33.25;24.75;24.00;23.50;23.75;23.75;24.50;31.50;27.25;24.25;23.50;22.25;23.50;23.75;24.25;24.25;23.75;23.25;23.00;23.50]
58427- [25.00;24.25;25.00;26.25;26.50;25.00;25.00;24.75;25.00;24.50;25.50;33.25;32.50;25.50;24.50;24.50;24.75;25.00;26.25;39.00;37.50;26.00;25.00;24.00;25.00;24.75;26.50;40.25;38.00;26.00;24.50;23.75;24.75;24.75;27.00;40.75;37.75;25.50;24.50;23.50;24.00;24.25;26.25;38.25;33.50;24.75;24.00;23.75;24.00;23.50;24.25;31.75;27.25;24.25;24.00;22.75;23.25;23.25;24.25;24.50;23.75;23.25;23.75;23.00]
58912- [25.00;24.25;25.00;26.50;26.25;25.00;25.00;24.25;24.75;24.50;25.50;33.25;32.25;25.75;24.50;24.75;24.50;25.00;25.50;39.00;37.50;25.75;24.75;24.00;24.25;24.25;26.75;39.75;37.75;25.50;24.25;23.50;24.25;24.50;27.00;41.00;37.50;25.25;24.25;23.00;24.00;24.25;25.75;38.00;33.25;25.00;24.00;23.75;23.50;23.50;24.50;31.50;27.25;24.25;23.50;23.25;23.25;23.50;23.50;24.50;23.75;23.00;23.00;23.00]
59397- [25.25;24.50;25.00;26.50;26.50;24.75;25.00;24.50;24.75;25.00;25.75;33.25;33.00;25.50;25.00;24.75;24.75;25.25;26.25;38.75;37.25;26.00;24.75;23.75;24.50;24.50;26.75;40.00;38.00;25.75;24.25;24.00;24.25;25.00;27.00;41.00;37.75;25.50;25.00;23.25;23.75;25.00;26.25;38.50;33.75;25.25;23.75;24.00;23.75;23.75;24.50;31.50;27.75;24.00;23.50;22.50;23.50;22.75;23.75;24.00;23.75;23.25;23.25;23.25]
59882- [24.25;24.25;24.75;26.50;26.25;25.00;25.25;24.50;25.25;25.25;25.50;33.00;32.25;25.50;24.25;24.50;24.25;24.75;26.25;39.00;37.50;26.00;24.75;24.00;24.50;24.50;26.75;40.25;37.50;25.50;24.25;23.50;24.25;24.75;27.00;41.00;37.50;25.50;24.50;23.50;24.00;24.75;26.25;38.25;33.00;24.75;23.75;24.00;24.00;24.00;24.50;31.50;27.75;24.00;23.50;22.75;23.75;23.75;23.75;24.50;23.50;23.75;23.50;22.50]
60367- [25.25;24.50;25.00;26.50;26.25;25.00;25.75;24.00;25.25;25.25;25.50;33.50;32.75;26.00;24.75;24.50;25.00;25.50;26.75;38.75;37.50;25.75;24.75;24.25;24.25;24.50;26.50;40.00;38.00;25.50;24.75;23.75;24.75;24.50;27.25;41.00;37.75;26.00;24.50;23.75;24.25;24.25;26.25;38.50;33.25;25.00;23.75;23.75;24.00;24.00;24.75;31.50;27.50;23.75;23.50;23.00;23.50;23.75;23.75;24.25;24.00;23.25;23.50;23.50]
60852- [24.75;24.25;25.00;27.00;26.25;24.75;25.25;25.00;24.75;24.75;26.00;33.25;32.75;25.75;25.25;25.25;25.00;25.00;26.25;38.75;37.50;26.75;25.00;24.00;24.50;25.00;26.75;40.25;38.00;25.50;24.75;24.25;24.50;24.75;27.25;41.00;37.75;25.75;24.75;24.00;24.25;24.50;26.00;38.25;33.75;25.00;24.25;24.50;24.25;24.00;25.00;31.50;27.50;24.25;23.50;23.50;23.50;23.50;24.00;24.00;24.25;23.50;23.50;23.25]
61337- [25.50;24.75;25.50;26.75;26.75;25.75;25.00;24.75;24.75;25.25;25.75;33.50;32.75;26.25;25.00;25.00;25.00;25.25;26.75;39.25;38.00;26.25;25.25;24.25;24.50;24.50;27.25;40.25;38.25;26.00;24.75;24.00;24.25;25.25;27.50;41.25;38.00;26.00;24.50;23.75;24.25;24.50;26.25;38.50;34.00;25.25;23.75;23.75;24.00;23.50;24.00;31.50;27.75;24.25;23.75;23.25;23.25;23.75;24.25;24.75;24.25;23.25;23.75;23.75]
61822- [25.25;24.50;25.25;26.75;27.00;25.25;25.00;25.00;25.25;24.75;26.00;33.50;33.00;26.00;25.00;25.00;24.75;25.00;26.50;39.25;37.75;26.25;24.75;24.25;24.50;25.25;26.75;40.25;38.25;26.00;24.75;24.75;25.00;25.00;27.50;41.25;38.00;26.00;24.50;23.75;24.50;24.75;26.50;38.50;33.50;24.75;24.00;24.00;23.75;24.00;25.25;31.75;27.50;24.50;23.25;23.25;24.25;23.75;24.00;24.75;23.75;23.25;23.25;23.25]
62307- [25.75;24.75;25.50;26.75;26.25;25.50;25.50;25.00;25.50;25.50;25.75;33.50;33.00;26.00;25.00;25.00;24.50;25.50;27.00;39.25;37.75;26.50;24.75;24.75;25.00;25.00;26.75;40.25;38.00;26.25;24.75;23.75;24.75;25.00;27.50;41.25;38.00;26.00;24.75;23.75;24.50;25.00;26.25;38.50;33.75;25.00;24.25;24.25;23.50;24.00;25.00;31.50;27.50;24.25;23.75;22.75;23.50;23.75;24.25;24.50;24.00;23.25;23.50;23.75]
62792- [25.00;24.50;25.00;27.00;26.75;25.00;25.25;25.25;25.00;24.50;25.75;33.00;32.75;25.75;24.50;24.75;25.00;25.00;26.75;39.25;38.00;26.25;25.00;24.50;25.00;24.75;27.00;40.50;38.00;26.25;24.25;24.50;24.75;24.75;27.25;41.50;37.75;25.75;24.75;24.25;24.00;24.50;26.25;38.50;33.50;24.75;24.00;24.00;24.00;24.25;24.50;31.75;27.75;24.00;23.25;23.00;22.75;23.75;24.25;23.75;24.75;23.25;23.75;22.75]
63277- [25.25;24.75;25.50;26.75;26.75;25.00;25.50;25.00;25.25;25.25;25.75;33.75;32.75;26.00;24.75;24.75;25.00;24.75;26.75;39.00;37.50;26.50;25.00;24.25;25.00;24.75;26.75;40.25;38.00;26.00;24.50;24.00;24.75;25.25;27.00;41.50;38.50;25.75;24.50;23.50;24.25;24.75;26.50;38.50;33.75;24.50;24.00;23.75;24.00;24.50;24.75;31.50;27.50;24.25;23.50;23.00;23.75;24.00;24.25;24.25;24.00;23.50;23.50;22.75]
63762- [25.00;24.75;25.25;26.75;26.50;25.25;25.00;25.00;25.50;25.00;26.00;33.75;32.75;25.75;24.75;24.75;24.75;25.25;26.50;39.25;37.25;26.25;25.25;24.50;24.50;24.75;26.75;40.50;38.00;25.75;24.75;23.75;25.00;24.75;27.25;41.25;37.75;25.75;24.75;23.75;24.00;24.75;26.75;38.50;33.25;25.25;24.00;24.00;24.00;23.50;24.50;31.25;27.50;24.00;23.75;23.25;23.75;24.00;23.75;24.25;24.50;23.50;23.25;23.25]
64247- [25.25;24.50;25.00;26.25;26.75;25.25;25.25;25.00;25.00;24.75;26.00;33.25;33.00;26.25;24.75;25.25;24.50;25.25;27.00;39.00;38.00;26.25;25.00;24.50;24.50;24.50;27.00;40.25;38.25;26.25;24.25;24.25;24.75;25.00;27.50;41.00;38.00;25.75;24.50;23.75;24.00;24.50;26.25;38.50;33.50;25.25;24.00;24.00;24.00;23.75;24.25;31.75;27.50;24.50;23.50;23.00;23.25;23.75;24.00;24.25;24.25;23.75;23.75;23.25]
64732- [25.00;24.75;25.75;26.75;27.00;25.00;25.25;25.25;25.00;24.75;26.00;33.50;32.75;25.50;24.75;25.00;25.00;25.50;26.50;39.00;37.50;26.50;25.25;24.50;25.00;24.75;26.50;40.75;38.25;25.75;24.75;24.00;24.25;25.00;27.25;41.25;38.00;26.00;24.50;23.75;24.50;24.50;26.00;38.25;33.50;24.75;24.00;24.25;24.00;24.00;24.75;31.75;27.25;23.75;23.50;23.00;23.50;24.00;24.50;24.25;24.00;23.00;23.25;23.50]
65217- [25.00;24.25;25.00;26.50;26.75;25.00;25.75;24.50;24.75;25.00;26.00;33.50;32.75;26.25;24.75;25.25;24.75;25.25;26.50;39.25;37.50;25.75;25.50;24.50;24.75;25.00;26.50;40.50;38.25;26.25;24.50;24.25;24.75;24.75;27.25;41.25;37.50;26.00;24.50;23.75;24.00;24.25;25.75;38.50;33.50;24.75;24.00;24.25;23.75;24.00;25.00;31.50;27.75;24.00;23.75;22.75;23.50;23.50;24.00;24.25;24.25;22.75;23.75;22.75]
65702- [25.00;24.75;25.50;26.50;26.50;25.50;26.00;25.00;25.00;25.00;26.00;33.75;32.75;26.00;24.75;25.25;25.25;24.75;27.00;39.25;37.75;26.00;25.25;24.50;24.50;24.75;26.75;40.50;38.50;25.75;24.50;24.00;25.00;25.00;27.00;41.25;38.00;25.75;24.50;23.75;24.50;25.00;26.25;38.50;33.75;24.50;24.00;23.75;23.75;24.00;24.25;31.50;27.25;24.25;24.00;22.75;24.00;23.75;24.00;24.25;24.25;23.00;23.50;23.00]
66187- [25.50;24.50;25.50;27.00;26.75;25.50;25.75;24.75;25.25;25.00;26.00;33.50;32.75;25.75;25.25;25.50;25.00;25.50;26.75;39.25;37.50;26.50;25.25;24.50;24.75;24.50;26.75;40.25;38.00;26.00;25.00;24.25;24.75;25.00;27.25;41.00;37.75;25.75;24.50;24.00;24.25;24.75;26.25;38.50;33.75;25.00;24.25;23.75;24.00;24.25;24.50;31.50;27.75;24.00;23.75;23.00;23.75;23.50;24.00;23.75;24.25;23.25;23.50;23.25]
66672- [25.75;24.75;25.25;26.75;26.75;25.50;25.50;24.75;25.25;24.50;25.50;33.25;33.00;25.75;24.75;25.00;24.75;25.25;26.50;39.50;37.50;26.50;25.25;24.75;24.25;24.75;27.00;40.25;38.25;25.75;24.50;24.25;24.50;25.00;27.00;41.50;38.00;25.50;24.50;23.75;24.00;24.50;26.50;38.25;33.50;24.75;23.75;23.75;24.00;23.50;24.25;31.25;27.50;24.25;23.75;22.50;24.25;23.50;24.00;24.75;24.25;23.00;23.25;23.25]
67157- [24.25;24.75;25.50;26.50;26.50;25.50;25.50;25.00;25.00;25.00;25.75;33.50;32.75;26.00;25.00;24.75;25.00;25.00;26.50;38.75;37.75;26.25;25.25;24.50;24.75;25.00;26.75;40.50;38.00;25.75;24.75;24.00;24.50;24.50;27.25;41.25;38.00;25.75;24.00;23.75;24.25;24.50;26.00;38.25;33.50;24.75;24.00;23.50;24.00;23.50;24.75;31.50;27.75;24.00;24.00;22.50;23.75;23.75;23.75;24.25;23.75;23.50;23.50;23.25]
67642- [25.25;24.75;25.25;26.50;26.50;25.25;25.00;24.75;25.25;24.75;26.00;33.25;33.00;25.75;25.25;24.75;24.75;25.25;26.75;39.00;37.75;26.25;24.75;24.50;24.75;25.00;27.00;40.50;38.25;26.25;24.50;24.50;24.75;25.00;27.50;41.50;37.75;26.00;24.75;23.50;24.50;24.50;26.50;38.25;33.50;25.00;24.25;24.00;24.50;23.75;24.50;31.75;27.00;24.25;23.75;22.50;23.50;23.25;23.75;24.00;24.00;23.25;23.25;23.25]
68127- [25.00;24.75;25.25;27.00;26.25;25.50;25.50;25.25;25.50;25.00;26.00;33.50;33.25;26.25;25.00;25.00;24.75;25.25;26.75;39.00;37.75;26.00;25.50;24.50;25.00;25.00;27.00;40.50;38.50;25.75;25.00;24.00;25.00;25.50;27.25;41.50;38.25;25.75;24.75;23.75;24.25;25.00;26.25;38.25;33.50;25.00;24.25;24.00;24.25;23.75;25.00;31.75;27.50;24.25;24.00;23.00;23.50;23.75;24.00;24.50;24.00;23.25;23.50;23.50]
68612- [24.75;24.25;25.25;27.00;26.50;25.00;25.00;25.00;25.50;25.00;26.25;33.50;33.00;26.25;24.75;25.25;25.00;25.50;26.75;39.00;37.75;26.00;25.00;24.50;24.75;25.00;27.25;40.50;38.25;26.00;24.50;24.00;25.00;25.25;27.50;41.25;38.00;25.75;24.75;24.00;24.50;24.50;26.75;38.50;33.75;25.00;23.75;24.25;24.00;24.00;24.25;32.25;27.50;24.25;24.00;22.75;23.75;23.50;24.25;24.00;24.00;23.25;23.75;23.25]
69097- [24.75;24.75;25.00;27.00;26.50;25.25;25.25;25.00;25.00;24.50;26.00;33.50;33.00;25.75;25.00;25.25;24.75;25.25;27.00;39.00;37.50;26.25;25.25;24.00;24.75;24.75;27.25;40.50;38.00;26.00;24.75;24.00;24.50;25.00;27.25;41.25;37.75;26.00;24.50;23.50;24.50;24.50;26.00;38.25;33.75;24.75;24.00;24.00;24.00;23.75;24.75;32.00;27.50;24.25;23.75;23.00;23.75;23.50;24.00;24.25;24.25;23.25;23.75;23.25]
69582- [25.50;24.75;25.25;26.75;26.75;25.25;25.75;24.25;25.25;25.50;25.50;33.50;33.00;26.00;25.00;25.50;24.75;25.25;27.00;39.50;37.50;26.00;25.00;24.75;24.25;24.75;26.75;40.75;38.25;26.00;24.75;24.50;25.00;25.00;27.25;41.25;38.00;25.50;24.50;24.00;24.75;24.50;26.25;38.25;33.50;24.75;24.25;24.00;24.00;23.75;24.50;31.75;27.50;24.50;23.75;22.50;23.50;24.50;24.25;24.25;24.25;23.00;23.25;23.00]
70067- [25.00;24.75;25.50;26.00;27.00;25.25;25.75;25.25;25.25;24.75;25.75;33.75;33.00;26.00;25.00;25.00;25.00;25.25;26.50;38.75;37.75;26.25;25.00;24.25;24.75;24.75;27.00;40.50;38.25;25.75;24.75;24.00;24.50;25.50;27.25;41.25;38.00;25.50;25.00;23.50;24.00;24.75;26.75;38.50;33.75;24.75;24.75;23.75;23.75;24.00;24.50;31.75;28.00;24.00;23.50;23.25;24.00;23.50;24.25;24.50;24.75;23.50;24.00;23.25]
70552- [25.25;24.75;25.50;26.50;27.00;25.75;25.25;25.00;25.25;24.50;26.00;33.75;32.75;26.00;25.50;24.75;24.75;25.25;26.75;39.50;37.50;26.50;25.00;24.50;24.75;24.75;27.25;40.50;38.00;26.25;25.00;24.00;25.00;25.25;27.50;41.25;38.00;25.50;25.00;23.50;24.25;24.50;25.75;38.75;33.50;25.25;24.00;24.00;23.75;23.25;24.75;31.50;27.75;24.25;23.50;22.75;23.50;23.75;24.25;24.25;24.50;23.75;23.25;23.25]
71037- [25.25;25.00;25.00;27.00;26.75;25.50;25.50;25.00;25.00;25.00;26.00;33.50;33.00;25.50;25.25;24.75;25.25;25.25;26.75;39.50;37.75;26.50;25.50;24.25;24.75;24.75;27.00;40.50;38.25;25.75;24.75;24.50;24.50;25.00;27.00;41.25;38.00;25.75;24.25;23.75;24.25;24.25;26.00;38.50;33.50;24.75;23.75;24.25;24.00;24.25;24.25;31.75;27.50;24.25;23.75;22.75;23.75;23.75;24.25;24.25;24.25;23.25;23.75;23.25]
71522- [25.00;25.00;25.25;26.50;26.50;25.25;25.50;25.00;25.25;25.00;26.50;33.50;33.00;26.00;25.00;24.75;24.50;25.25;26.75;39.50;37.75;26.00;25.00;24.75;24.50;25.00;26.75;40.50;38.50;25.75;24.50;24.00;25.00;25.00;27.00;41.25;38.00;25.50;24.75;23.50;24.50;24.75;26.50;38.50;33.75;24.50;23.75;23.50;23.75;23.75;24.50;31.75;27.50;24.50;23.50;22.75;23.50;24.25;24.00;24.25;24.00;23.00;23.25;23.50]
72007- [25.00;25.25;25.25;26.50;27.00;25.25;25.50;25.00;25.50;24.75;26.00;33.50;33.00;26.00;25.00;25.25;24.50;25.25;26.75;39.25;38.00;26.75;25.00;25.00;24.50;24.50;27.00;40.50;38.25;26.00;25.00;24.50;24.75;24.75;27.50;41.25;38.00;25.50;24.25;23.75;24.25;24.50;26.00;38.75;33.50;25.00;23.75;24.00;24.25;24.25;24.75;31.75;27.50;23.75;23.50;22.75;23.50;24.00;24.25;24.00;24.00;23.75;23.75;23.25]
72492- [24.75;25.00;25.50;27.00;26.75;25.75;25.50;25.00;25.75;25.25;26.00;33.50;32.50;25.50;25.25;25.25;24.25;25.25;26.75;39.25;38.00;26.25;25.25;24.75;24.50;24.75;27.25;40.50;38.00;26.25;25.00;24.25;25.25;25.50;27.50;41.25;38.25;26.25;24.75;24.00;24.50;24.25;26.75;38.50;33.75;25.00;24.25;23.50;24.00;24.00;24.50;31.75;27.50;24.00;23.75;23.00;23.75;23.75;24.25;24.00;24.50;23.25;23.50;23.25]
72977- [25.50;25.25;25.25;27.00;26.50;25.75;25.50;25.25;25.50;25.00;26.00;33.75;33.00;26.00;25.50;24.75;25.25;25.50;27.00;39.50;37.75;26.75;25.25;24.25;24.75;25.00;27.00;41.00;38.25;26.50;24.75;24.50;24.75;25.25;27.50;41.50;38.00;26.00;25.00;24.25;24.75;24.50;26.50;38.50;34.00;25.00;24.00;23.75;23.75;24.00;24.50;32.25;27.25;24.25;23.50;23.75;24.00;24.50;24.25;24.50;24.75;23.75;23.75;23.25]
73462- [25.75;25.00;25.25;27.00;26.75;25.25;25.50;25.00;25.25;24.75;26.25;33.50;33.00;25.75;25.25;24.75;25.50;25.50;26.50;39.00;37.75;26.00;25.00;25.00;24.75;24.50;27.25;40.50;38.25;26.00;24.75;24.25;24.50;24.50;27.75;41.50;37.75;25.75;24.75;23.75;24.00;24.50;26.00;38.75;33.50;25.25;23.75;23.75;24.00;24.25;25.00;31.50;27.50;24.00;23.50;23.50;23.00;23.75;24.50;24.50;24.75;23.75;23.50;23.25]
73947- [25.25;24.75;25.50;27.00;26.75;25.25;25.25;24.75;25.50;25.25;26.00;33.75;33.00;25.50;25.25;25.00;24.75;25.75;27.00;39.00;38.25;26.50;25.25;24.75;24.50;24.75;27.25;40.50;38.25;26.00;24.75;24.50;25.00;24.75;27.50;41.25;37.75;25.75;25.00;24.25;24.00;24.75;26.25;38.75;33.50;25.25;24.00;23.75;24.00;24.00;24.75;31.50;27.50;24.25;23.50;23.00;23.25;24.25;23.50;24.75;24.00;23.75;23.00;23.50]
74432- [25.00;25.00;25.50;27.00;26.75;25.25;25.50;25.00;25.25;25.25;26.50;33.75;33.00;26.00;25.00;24.50;25.00;25.25;27.00;39.25;38.00;26.50;25.25;24.75;24.50;25.25;27.00;40.50;38.25;26.00;25.00;24.50;24.75;25.25;27.50;41.50;38.00;26.00;24.50;24.00;24.50;24.75;26.50;38.25;33.50;25.00;24.25;24.00;24.25;23.75;25.00;31.75;27.50;24.00;23.50;23.50;23.25;23.75;24.50;24.75;24.25;23.75;23.25;23.00]
74917- [25.50;25.00;25.75;26.25;26.75;25.25;25.50;25.00;25.50;25.00;26.00;34.25;32.75;25.75;24.75;25.00;25.25;25.25;27.00;39.25;38.00;26.25;25.25;24.50;24.25;24.75;27.00;40.75;38.25;26.00;24.75;23.75;25.50;25.25;27.75;41.25;38.00;26.00;24.75;24.00;24.00;24.50;26.50;38.75;33.75;25.00;24.25;24.25;24.00;24.00;24.50;32.00;27.75;24.25;23.50;23.00;23.50;24.00;24.00;24.50;23.75;23.25;23.50;23.25]
75402- [25.25;24.50;25.50;26.75;27.00;25.25;26.00;25.25;25.50;25.00;26.00;33.75;33.00;25.50;25.00;24.75;24.75;25.00;26.75;39.25;38.00;26.25;25.50;24.50;24.75;25.25;26.75;40.75;38.25;25.75;25.00;24.50;25.25;25.50;27.25;41.25;38.00;25.75;24.75;23.50;24.25;24.75;26.25;38.75;33.50;24.75;23.75;23.75;23.50;24.00;24.50;31.50;27.25;24.25;23.50;23.00;23.00;24.00;24.00;24.25;24.00;22.75;23.50;23.25]
75887- [25.50;25.00;25.75;26.75;27.00;25.50;25.25;24.75;25.25;25.50;26.00;33.50;33.00;26.00;25.00;25.00;25.00;25.25;26.75;39.25;37.75;26.50;25.00;24.50;24.50;24.75;26.75;40.75;38.25;26.00;24.75;23.50;24.75;25.00;27.25;41.50;38.00;25.75;25.00;23.75;24.50;24.25;26.25;38.25;33.50;25.00;24.50;24.25;24.25;24.50;25.00;32.00;27.50;24.50;23.50;22.25;23.75;23.75;24.00;24.50;24.50;23.00;24.00;23.25]
76372- [25.50;24.75;25.75;27.25;27.00;26.00;25.50;25.25;25.00;25.25;26.25;33.75;33.25;25.75;25.25;25.50;25.00;25.50;26.50;39.25;37.75;26.50;25.25;25.00;24.75;25.25;27.25;40.50;38.25;26.00;25.00;24.25;24.75;25.00;27.75;41.00;37.50;25.75;24.50;23.75;24.50;24.75;26.50;38.50;33.75;25.50;24.50;23.75;24.00;24.00;25.00;32.00;27.75;24.00;23.50;23.00;23.25;23.50;24.00;24.75;23.75;22.75;23.75;23.75]
76857- [25.00;24.75;25.50;26.50;26.75;25.25;25.00;25.25;25.25;24.75;26.00;33.75;33.00;25.75;24.75;24.75;24.75;25.00;26.75;39.00;38.00;26.25;25.25;24.00;24.50;24.75;26.75;40.75;38.00;26.00;24.75;24.50;24.25;25.25;27.00;41.25;37.50;25.75;24.50;23.75;24.00;24.75;26.00;38.50;33.50;24.25;23.75;23.50;23.75;23.50;24.75;31.75;27.50;24.00;24.00;22.50;23.50;24.00;24.00;24.25;24.00;23.50;23.00;23.00]
